sequence_id,start_frame,end_frame,start_time,end_time,duration
764,271310,271552,4526.360 sec,4530.397 sec,4.037 sec
765,271552,271702,4530.397 sec,4532.900 sec,2.503 sec
766,271702,272197,4532.900 sec,4541.158 sec,8.258 sec
767,272197,272295,4541.158 sec,4542.793 sec,1.635 sec
768,272295,272542,4542.793 sec,4546.914 sec,4.121 sec
769,272542,272625,4546.914 sec,4548.298 sec,1.385 sec
770,272625,272747,4548.298 sec,4550.334 sec,2.035 sec
771,272747,273500,4550.334 sec,4562.896 sec,12.563 sec
772,273500,273722,4562.896 sec,4566.600 sec,3.704 sec
773,273722,273840,4566.600 sec,4568.569 sec,1.969 sec
774,273840,274097,4568.569 sec,4572.856 sec,4.288 sec
775,274097,274240,4572.856 sec,4575.242 sec,2.386 sec
776,274240,274357,4575.242 sec,4577.194 sec,1.952 sec
777,274357,274437,4577.194 sec,4578.529 sec,1.335 sec
778,274437,274505,4578.529 sec,4579.663 sec,1.134 sec
779,274505,274602,4579.663 sec,4581.281 sec,1.618 sec
780,274602,274755,4581.281 sec,4583.834 sec,2.553 sec
781,274755,274867,4583.834 sec,4585.702 sec,1.869 sec
782,274867,275022,4585.702 sec,4588.288 sec,2.586 sec
783,275022,275102,4588.288 sec,4589.623 sec,1.335 sec
784,275102,275212,4589.623 sec,4591.458 sec,1.835 sec
785,275212,275412,4591.458 sec,4594.795 sec,3.337 sec
786,275412,275732,4594.795 sec,4600.133 sec,5.339 sec
787,275732,275755,4600.133 sec,4600.517 sec,0.384 sec
788,275755,275785,4600.517 sec,4601.018 sec,0.501 sec
789,275785,275857,4601.018 sec,4602.219 sec,1.201 sec
790,275857,276037,4602.219 sec,4605.222 sec,3.003 sec
791,276037,276377,4605.222 sec,4610.894 sec,5.672 sec
792,276377,276647,4610.894 sec,4615.399 sec,4.505 sec
793,276647,276795,4615.399 sec,4617.868 sec,2.469 sec
794,276795,277025,4617.868 sec,4621.705 sec,3.837 sec
795,277025,277125,4621.705 sec,4623.373 sec,1.668 sec
796,277125,277202,4623.373 sec,4624.658 sec,1.285 sec
797,277202,277330,4624.658 sec,4626.793 sec,2.135 sec
798,277330,277422,4626.793 sec,4628.328 sec,1.535 sec
799,277422,277625,4628.328 sec,4631.715 sec,3.387 sec
800,277625,277750,4631.715 sec,4633.800 sec,2.085 sec
801,277750,277895,4633.800 sec,4636.220 sec,2.419 sec
802,277895,278020,4636.220 sec,4638.305 sec,2.085 sec
803,278020,278153,4638.305 sec,4640.524 sec,2.219 sec
804,278153,278290,4640.524 sec,4642.809 sec,2.286 sec
805,278290,278538,4642.809 sec,4646.947 sec,4.137 sec
806,278538,278618,4646.947 sec,4648.282 sec,1.335 sec
807,278618,278735,4648.282 sec,4650.234 sec,1.952 sec
808,278735,278900,4650.234 sec,4652.986 sec,2.753 sec
809,278900,278990,4652.986 sec,4654.488 sec,1.502 sec
810,278990,279055,4654.488 sec,4655.572 sec,1.084 sec
811,279055,279163,4655.572 sec,4657.374 sec,1.802 sec
812,279163,279230,4657.374 sec,4658.492 sec,1.118 sec
813,279230,279325,4658.492 sec,4660.077 sec,1.585 sec
814,279325,279413,4660.077 sec,4661.545 sec,1.468 sec
815,279413,279820,4661.545 sec,4668.335 sec,6.790 sec
816,279820,279995,4668.335 sec,4671.255 sec,2.920 sec
817,279995,280188,4671.255 sec,4674.474 sec,3.220 sec
818,280188,280293,4674.474 sec,4676.226 sec,1.752 sec
819,280293,280595,4676.226 sec,4681.265 sec,5.038 sec
820,280595,280685,4681.265 sec,4682.766 sec,1.502 sec
821,280685,280905,4682.766 sec,4686.436 sec,3.670 sec
822,280905,281103,4686.436 sec,4689.740 sec,3.303 sec
823,281103,281628,4689.740 sec,4698.498 sec,8.759 sec
824,281628,281775,4698.498 sec,4700.951 sec,2.452 sec
825,281775,281930,4700.951 sec,4703.537 sec,2.586 sec
826,281930,282223,4703.537 sec,4708.425 sec,4.888 sec
827,282223,282345,4708.425 sec,4710.460 sec,2.035 sec
828,282345,282543,4710.460 sec,4713.764 sec,3.303 sec
829,282543,282635,4713.764 sec,4715.299 sec,1.535 sec
830,282635,282788,4715.299 sec,4717.851 sec,2.553 sec
831,282788,282845,4717.851 sec,4718.802 sec,0.951 sec
832,282845,282915,4718.802 sec,4719.970 sec,1.168 sec
833,282915,282938,4719.970 sec,4720.354 sec,0.384 sec
834,282938,282963,4720.354 sec,4720.771 sec,0.417 sec
835,282963,283000,4720.771 sec,4721.388 sec,0.617 sec
836,283000,283030,4721.388 sec,4721.889 sec,0.501 sec
837,283030,283098,4721.889 sec,4723.023 sec,1.134 sec
838,283098,283233,4723.023 sec,4725.275 sec,2.252 sec
839,283233,283320,4725.275 sec,4726.727 sec,1.451 sec
840,283320,283373,4726.727 sec,4727.611 sec,0.884 sec
841,283373,283460,4727.611 sec,4729.062 sec,1.451 sec
842,283460,283528,4729.062 sec,4730.197 sec,1.134 sec
843,283528,283600,4730.197 sec,4731.398 sec,1.201 sec
844,283600,283650,4731.398 sec,4732.232 sec,0.834 sec
845,283650,283760,4732.232 sec,4734.067 sec,1.835 sec
846,283760,283835,4734.067 sec,4735.319 sec,1.251 sec
847,283835,283908,4735.319 sec,4736.537 sec,1.218 sec
848,283908,284090,4736.537 sec,4739.573 sec,3.036 sec
849,284090,284170,4739.573 sec,4740.908 sec,1.335 sec
850,284170,284255,4740.908 sec,4742.326 sec,1.418 sec
851,284255,284288,4742.326 sec,4742.876 sec,0.551 sec
852,284288,284523,4742.876 sec,4746.797 sec,3.921 sec
853,284523,284563,4746.797 sec,4747.464 sec,0.667 sec
854,284563,284615,4747.464 sec,4748.332 sec,0.868 sec
855,284615,284663,4748.332 sec,4749.132 sec,0.801 sec
856,284663,284693,4749.132 sec,4749.633 sec,0.501 sec
857,284693,284715,4749.633 sec,4750.000 sec,0.367 sec
858,284715,284730,4750.000 sec,4750.250 sec,0.250 sec
859,284730,284798,4750.250 sec,4751.385 sec,1.134 sec
860,284798,284825,4751.385 sec,4751.835 sec,0.450 sec
861,284825,284910,4751.835 sec,4753.253 sec,1.418 sec
862,284910,284973,4753.253 sec,4754.304 sec,1.051 sec
863,284973,285003,4754.304 sec,4754.805 sec,0.501 sec
864,285003,285080,4754.805 sec,4756.089 sec,1.285 sec
865,285080,285165,4756.089 sec,4757.508 sec,1.418 sec
866,285165,285220,4757.508 sec,4758.425 sec,0.918 sec
867,285220,285238,4758.425 sec,4758.725 sec,0.300 sec
868,285238,285285,4758.725 sec,4759.510 sec,0.784 sec
869,285285,285310,4759.510 sec,4759.927 sec,0.417 sec
870,285310,285368,4759.927 sec,4760.894 sec,0.968 sec
871,285368,285405,4760.894 sec,4761.512 sec,0.617 sec
872,285405,285430,4761.512 sec,4761.929 sec,0.417 sec
873,285430,285455,4761.929 sec,4762.346 sec,0.417 sec
874,285455,285513,4762.346 sec,4763.313 sec,0.968 sec
875,285513,285688,4763.313 sec,4766.233 sec,2.920 sec
876,285688,285865,4766.233 sec,4769.186 sec,2.953 sec
877,285865,286133,4769.186 sec,4773.657 sec,4.471 sec
878,286133,286260,4773.657 sec,4775.776 sec,2.119 sec
879,286260,286335,4775.776 sec,4777.027 sec,1.251 sec
880,286335,286423,4777.027 sec,4778.495 sec,1.468 sec
881,286423,286605,4778.495 sec,4781.532 sec,3.036 sec
882,286605,286835,4781.532 sec,4785.369 sec,3.837 sec
883,286835,287060,4785.369 sec,4789.122 sec,3.754 sec
884,287060,287210,4789.122 sec,4791.625 sec,2.503 sec
885,287210,287418,4791.625 sec,4795.095 sec,3.470 sec
886,287418,287470,4795.095 sec,4795.963 sec,0.868 sec
887,287470,287600,4795.963 sec,4798.131 sec,2.169 sec
888,287600,288070,4798.131 sec,4805.973 sec,7.841 sec
889,288070,288315,4805.973 sec,4810.060 sec,4.087 sec
890,288315,288723,4810.060 sec,4816.867 sec,6.807 sec
891,288723,288908,4816.867 sec,4819.953 sec,3.086 sec
892,288908,289168,4819.953 sec,4824.291 sec,4.338 sec
893,289168,289338,4824.291 sec,4827.127 sec,2.836 sec
894,289338,289658,4827.127 sec,4832.466 sec,5.339 sec
895,289658,289870,4832.466 sec,4836.003 sec,3.537 sec
896,289870,290128,4836.003 sec,4840.307 sec,4.304 sec
897,290128,290323,4840.307 sec,4843.560 sec,3.253 sec
898,290323,290455,4843.560 sec,4845.762 sec,2.202 sec
899,290455,290588,4845.762 sec,4847.981 sec,2.219 sec
900,290588,290833,4847.981 sec,4852.069 sec,4.087 sec
901,290833,291050,4852.069 sec,4855.689 sec,3.620 sec
902,291050,291193,4855.689 sec,4858.075 sec,2.386 sec
903,291193,291605,4858.075 sec,4864.948 sec,6.874 sec
904,291605,292040,4864.948 sec,4872.206 sec,7.257 sec
905,292040,292168,4872.206 sec,4874.341 sec,2.135 sec
906,292168,292340,4874.341 sec,4877.211 sec,2.870 sec
907,292340,292480,4877.211 sec,4879.546 sec,2.336 sec
908,292480,292670,4879.546 sec,4882.716 sec,3.170 sec
909,292670,292870,4882.716 sec,4886.053 sec,3.337 sec
910,292870,293050,4886.053 sec,4889.056 sec,3.003 sec
911,293050,293395,4889.056 sec,4894.811 sec,5.756 sec
912,293395,293538,4894.811 sec,4897.197 sec,2.386 sec
913,293538,293790,4897.197 sec,4901.401 sec,4.204 sec
914,293790,293948,4901.401 sec,4904.037 sec,2.636 sec
915,293948,294115,4904.037 sec,4906.823 sec,2.786 sec
916,294115,294220,4906.823 sec,4908.575 sec,1.752 sec
917,294220,294327,4908.575 sec,4910.360 sec,1.785 sec
918,294327,294860,4910.360 sec,4919.253 sec,8.892 sec
919,294860,294985,4919.253 sec,4921.338 sec,2.085 sec
920,294985,295220,4921.338 sec,4925.259 sec,3.921 sec
921,295220,295462,4925.259 sec,4929.296 sec,4.037 sec
922,295462,295685,4929.296 sec,4933.016 sec,3.720 sec
923,295685,295860,4933.016 sec,4935.936 sec,2.920 sec
924,295860,296215,4935.936 sec,4941.859 sec,5.923 sec
925,296215,296447,4941.859 sec,4945.729 sec,3.871 sec
926,296447,296550,4945.729 sec,4947.447 sec,1.718 sec
927,296550,296955,4947.447 sec,4954.204 sec,6.757 sec
928,296955,297397,4954.204 sec,4961.578 sec,7.374 sec
929,297397,298065,4961.578 sec,4972.723 sec,11.144 sec
930,298065,298370,4972.723 sec,4977.811 sec,5.088 sec
931,298370,298807,4977.811 sec,4985.102 sec,7.291 sec
932,298807,299352,4985.102 sec,4994.194 sec,9.092 sec
933,299352,299767,4994.194 sec,5001.118 sec,6.924 sec
934,299767,299887,5001.118 sec,5003.120 sec,2.002 sec
935,299887,300145,5003.120 sec,5007.424 sec,4.304 sec
936,300145,300937,5007.424 sec,5020.637 sec,13.213 sec
937,300937,301305,5020.637 sec,5026.777 sec,6.139 sec
938,301305,301332,5026.777 sec,5027.227 sec,0.450 sec
939,301332,301665,5027.227 sec,5032.783 sec,5.556 sec
940,301665,301822,5032.783 sec,5035.402 sec,2.619 sec
941,301822,302022,5035.402 sec,5038.739 sec,3.337 sec
942,302022,302265,5038.739 sec,5042.793 sec,4.054 sec
943,302265,302405,5042.793 sec,5045.128 sec,2.336 sec
944,302405,302585,5045.128 sec,5048.131 sec,3.003 sec
945,302585,302720,5048.131 sec,5050.384 sec,2.252 sec
946,302720,302850,5050.384 sec,5052.553 sec,2.169 sec
947,302850,303027,5052.553 sec,5055.506 sec,2.953 sec
948,303027,303092,5055.506 sec,5056.590 sec,1.084 sec
949,303092,303162,5056.590 sec,5057.758 sec,1.168 sec
950,303162,303222,5057.758 sec,5058.759 sec,1.001 sec
951,303222,303267,5058.759 sec,5059.510 sec,0.751 sec
952,303267,303297,5059.510 sec,5060.010 sec,0.501 sec
953,303297,303450,5060.010 sec,5062.563 sec,2.553 sec
954,303450,303532,5062.563 sec,5063.931 sec,1.368 sec
955,303532,303838,5063.931 sec,5069.036 sec,5.105 sec
956,303838,304563,5069.036 sec,5081.131 sec,12.095 sec
957,304563,304688,5081.131 sec,5083.217 sec,2.085 sec
958,304688,304976,5083.217 sec,5088.021 sec,4.805 sec
959,304976,305148,5088.021 sec,5090.891 sec,2.870 sec
960,305148,305236,5090.891 sec,5092.359 sec,1.468 sec
961,305236,305361,5092.359 sec,5094.444 sec,2.085 sec
962,305361,305843,5094.444 sec,5102.486 sec,8.041 sec
963,305843,306433,5102.486 sec,5112.329 sec,9.843 sec
964,306433,306616,5112.329 sec,5115.382 sec,3.053 sec
965,306616,306766,5115.382 sec,5117.885 sec,2.503 sec
966,306766,306913,5117.885 sec,5120.337 sec,2.452 sec
967,306913,306963,5120.337 sec,5121.171 sec,0.834 sec
968,306963,307131,5121.171 sec,5123.974 sec,2.803 sec
969,307131,307483,5123.974 sec,5129.847 sec,5.873 sec
970,307483,307561,5129.847 sec,5131.148 sec,1.301 sec
971,307561,307708,5131.148 sec,5133.600 sec,2.452 sec
972,307708,308088,5133.600 sec,5139.940 sec,6.340 sec
973,308088,308178,5139.940 sec,5141.441 sec,1.502 sec
974,308178,308428,5141.441 sec,5145.612 sec,4.171 sec
975,308428,308518,5145.612 sec,5147.114 sec,1.502 sec
976,308518,308733,5147.114 sec,5150.701 sec,3.587 sec
977,308733,309248,5150.701 sec,5159.293 sec,8.592 sec
978,309248,309283,5159.293 sec,5159.877 sec,0.584 sec
979,309283,309313,5159.877 sec,5160.377 sec,0.501 sec
980,309313,309396,5160.377 sec,5161.762 sec,1.385 sec
981,309396,309811,5161.762 sec,5168.685 sec,6.924 sec
982,309811,309931,5168.685 sec,5170.687 sec,2.002 sec
983,309931,309986,5170.687 sec,5171.605 sec,0.918 sec
984,309986,310106,5171.605 sec,5173.607 sec,2.002 sec
985,310106,310171,5173.607 sec,5174.691 sec,1.084 sec
986,310171,310256,5174.691 sec,5176.109 sec,1.418 sec
987,310256,310336,5176.109 sec,5177.444 sec,1.335 sec
988,310336,310471,5177.444 sec,5179.696 sec,2.252 sec
989,310471,310888,5179.696 sec,5186.653 sec,6.957 sec
990,310888,311028,5186.653 sec,5188.989 sec,2.336 sec
991,311028,311116,5188.989 sec,5190.457 sec,1.468 sec
992,311116,311203,5190.457 sec,5191.909 sec,1.451 sec
993,311203,311311,5191.909 sec,5193.710 sec,1.802 sec
994,311311,311333,5193.710 sec,5194.077 sec,0.367 sec
995,311333,311378,5194.077 sec,5194.828 sec,0.751 sec
996,311378,311613,5194.828 sec,5198.749 sec,3.921 sec
997,311613,311656,5198.749 sec,5199.466 sec,0.717 sec
998,311656,311751,5199.466 sec,5201.051 sec,1.585 sec
999,311751,311773,5201.051 sec,5201.418 sec,0.367 sec
1000,311773,311961,5201.418 sec,5204.555 sec,3.136 sec
1001,311961,312048,5204.555 sec,5206.006 sec,1.451 sec
1002,312048,312081,5206.006 sec,5206.557 sec,0.551 sec
1003,312081,312113,5206.557 sec,5207.090 sec,0.534 sec
1004,312113,312351,5207.090 sec,5211.061 sec,3.971 sec
1005,312351,312488,5211.061 sec,5213.347 sec,2.286 sec
1006,312488,312588,5213.347 sec,5215.015 sec,1.668 sec
1007,312588,312723,5215.015 sec,5217.267 sec,2.252 sec
1008,312723,312853,5217.267 sec,5219.436 sec,2.169 sec
1009,312853,312896,5219.436 sec,5220.153 sec,0.717 sec
1010,312896,313006,5220.153 sec,5221.989 sec,1.835 sec
1011,313006,313073,5221.989 sec,5223.106 sec,1.118 sec
1012,313073,313261,5223.106 sec,5226.243 sec,3.136 sec
1013,313261,313313,5226.243 sec,5227.110 sec,0.868 sec
1014,313313,313448,5227.110 sec,5229.363 sec,2.252 sec
1015,313448,313533,5229.363 sec,5230.781 sec,1.418 sec
1016,313533,313593,5230.781 sec,5231.782 sec,1.001 sec
1017,313593,313806,5231.782 sec,5235.335 sec,3.554 sec
1018,313806,313916,5235.335 sec,5237.171 sec,1.835 sec
1019,313916,314236,5237.171 sec,5242.509 sec,5.339 sec
1020,314236,314574,5242.509 sec,5248.148 sec,5.639 sec
1021,314574,314664,5248.148 sec,5249.650 sec,1.502 sec
1022,314664,314812,5249.650 sec,5252.119 sec,2.469 sec
1023,314812,314937,5252.119 sec,5254.204 sec,2.085 sec
1024,314937,315164,5254.204 sec,5257.991 sec,3.787 sec
1025,315164,315249,5257.991 sec,5259.409 sec,1.418 sec
1026,315249,315364,5259.409 sec,5261.328 sec,1.919 sec
1027,315364,315417,5261.328 sec,5262.212 sec,0.884 sec
1028,315417,315454,5262.212 sec,5262.829 sec,0.617 sec
1029,315454,315529,5262.829 sec,5264.081 sec,1.251 sec
1030,315529,315577,5264.081 sec,5264.882 sec,0.801 sec
1031,315577,315652,5264.882 sec,5266.133 sec,1.251 sec
1032,315652,315722,5266.133 sec,5267.301 sec,1.168 sec
1033,315722,315762,5267.301 sec,5267.968 sec,0.667 sec
1034,315762,315827,5267.968 sec,5269.052 sec,1.084 sec
1035,315827,315852,5269.052 sec,5269.469 sec,0.417 sec
1036,315852,315912,5269.469 sec,5270.470 sec,1.001 sec
1037,315912,315979,5270.470 sec,5271.588 sec,1.118 sec
1038,315979,316024,5271.588 sec,5272.339 sec,0.751 sec
1039,316024,316099,5272.339 sec,5273.590 sec,1.251 sec
1040,316099,316157,5273.590 sec,5274.558 sec,0.968 sec
1041,316157,316227,5274.558 sec,5275.726 sec,1.168 sec
1042,316227,316279,5275.726 sec,5276.593 sec,0.868 sec
1043,316279,316319,5276.593 sec,5277.261 sec,0.667 sec
1044,316319,316417,5277.261 sec,5278.896 sec,1.635 sec
1045,316417,316659,5278.896 sec,5282.933 sec,4.037 sec
1046,316659,316742,5282.933 sec,5284.318 sec,1.385 sec
1047,316742,317259,5284.318 sec,5292.943 sec,8.625 sec
1048,317259,317982,5292.943 sec,5305.005 sec,12.062 sec
1049,317982,318217,5305.005 sec,5308.926 sec,3.921 sec
1050,318217,319244,5308.926 sec,5326.059 sec,17.134 sec
1051,319244,319626,5326.059 sec,5332.432 sec,6.373 sec
1052,319626,319856,5332.432 sec,5336.270 sec,3.837 sec
1053,319856,320064,5336.270 sec,5339.740 sec,3.470 sec
1054,320064,320164,5339.740 sec,5341.408 sec,1.668 sec
1055,320164,320356,5341.408 sec,5344.611 sec,3.203 sec
1056,320356,320467,5344.611 sec,5346.463 sec,1.852 sec
1057,320467,320673,5346.463 sec,5349.900 sec,3.437 sec
1058,320673,320788,5349.900 sec,5351.818 sec,1.919 sec
1059,320788,321498,5351.818 sec,5363.664 sec,11.845 sec
1060,321498,321588,5363.664 sec,5365.165 sec,1.502 sec
1061,321588,322513,5365.165 sec,5380.597 sec,15.432 sec
1062,322513,322651,5380.597 sec,5382.900 sec,2.302 sec
1063,322651,322876,5382.900 sec,5386.653 sec,3.754 sec
1064,322876,323283,5386.653 sec,5393.443 sec,6.790 sec
1065,323283,323591,5393.443 sec,5398.582 sec,5.138 sec
1066,323591,323683,5398.582 sec,5400.117 sec,1.535 sec
1067,323683,323986,5400.117 sec,5405.172 sec,5.055 sec
1068,323986,324078,5405.172 sec,5406.707 sec,1.535 sec
1069,324078,324143,5406.707 sec,5407.791 sec,1.084 sec
1070,324143,324606,5407.791 sec,5415.516 sec,7.724 sec
1071,324606,324706,5415.516 sec,5417.184 sec,1.668 sec
1072,324706,325543,5417.184 sec,5431.148 sec,13.964 sec
1073,325543,325596,5431.148 sec,5432.032 sec,0.884 sec
1074,325596,326031,5432.032 sec,5439.289 sec,7.257 sec
1075,326031,326111,5439.289 sec,5440.624 sec,1.335 sec
1076,326111,326843,5440.624 sec,5452.836 sec,12.212 sec
1077,326843,326926,5452.836 sec,5454.221 sec,1.385 sec
1078,326926,327148,5454.221 sec,5457.925 sec,3.704 sec
1079,327148,327328,5457.925 sec,5460.928 sec,3.003 sec
1080,327328,327501,5460.928 sec,5463.814 sec,2.886 sec
1081,327501,328043,5463.814 sec,5472.856 sec,9.042 sec
1082,328043,329518,5472.856 sec,5497.464 sec,24.608 sec
1083,329518,329876,5497.464 sec,5503.437 sec,5.973 sec
1084,329876,330178,5503.437 sec,5508.475 sec,5.038 sec
1085,330178,331201,5508.475 sec,5525.542 sec,17.067 sec
1086,331201,331336,5525.542 sec,5527.794 sec,2.252 sec
1087,331336,331868,5527.794 sec,5536.670 sec,8.876 sec
1088,331868,332018,5536.670 sec,5539.173 sec,2.503 sec
1089,332018,332658,5539.173 sec,5549.850 sec,10.677 sec
1090,332658,332781,5549.850 sec,5551.902 sec,2.052 sec
1091,332781,332858,5551.902 sec,5553.187 sec,1.285 sec
1092,332858,332968,5553.187 sec,5555.022 sec,1.835 sec
1093,332968,334208,5555.022 sec,5575.709 sec,20.687 sec
1094,334208,334418,5575.709 sec,5579.213 sec,3.504 sec
1095,334418,334533,5579.213 sec,5581.131 sec,1.919 sec
1096,334533,334733,5581.131 sec,5584.468 sec,3.337 sec
1097,334733,335066,5584.468 sec,5590.023 sec,5.556 sec
1098,335066,335483,5590.023 sec,5596.980 sec,6.957 sec
1099,335483,335831,5596.980 sec,5602.786 sec,5.806 sec
1100,335831,335953,5602.786 sec,5604.821 sec,2.035 sec
1101,335953,336546,5604.821 sec,5614.715 sec,9.893 sec
1102,336546,336676,5614.715 sec,5616.884 sec,2.169 sec
1103,336676,337218,5616.884 sec,5625.926 sec,9.042 sec
1104,337218,337386,5625.926 sec,5628.729 sec,2.803 sec
1105,337386,338141,5628.729 sec,5641.325 sec,12.596 sec
1106,338141,338248,5641.325 sec,5643.110 sec,1.785 sec
1107,338248,338536,5643.110 sec,5647.915 sec,4.805 sec
1108,338536,338746,5647.915 sec,5651.418 sec,3.504 sec
1109,338746,339051,5651.418 sec,5656.507 sec,5.088 sec
1110,339051,339296,5656.507 sec,5660.594 sec,4.087 sec
1111,339296,339496,5660.594 sec,5663.931 sec,3.337 sec
1112,339496,339613,5663.931 sec,5665.883 sec,1.952 sec
1113,339613,339703,5665.883 sec,5667.384 sec,1.502 sec
1114,339703,339813,5667.384 sec,5669.219 sec,1.835 sec
1115,339813,339901,5669.219 sec,5670.687 sec,1.468 sec
1116,339901,339998,5670.687 sec,5672.306 sec,1.618 sec
1117,339998,340071,5672.306 sec,5673.524 sec,1.218 sec
1118,340071,340186,5673.524 sec,5675.442 sec,1.919 sec
1119,340186,340551,5675.442 sec,5681.532 sec,6.089 sec
1120,340551,340621,5681.532 sec,5682.699 sec,1.168 sec
1121,340621,341298,5682.699 sec,5693.994 sec,11.295 sec
1122,341298,341583,5693.994 sec,5698.749 sec,4.755 sec
1123,341583,341683,5698.749 sec,5700.417 sec,1.668 sec
1124,341683,341831,5700.417 sec,5702.886 sec,2.469 sec
1125,341831,342773,5702.886 sec,5718.602 sec,15.716 sec
1126,342773,342826,5718.602 sec,5719.486 sec,0.884 sec
1127,342826,343189,5719.486 sec,5725.542 sec,6.056 sec
1128,343189,343769,5725.542 sec,5735.219 sec,9.676 sec
1129,343769,343907,5735.219 sec,5737.521 sec,2.302 sec
1130,343907,344067,5737.521 sec,5740.190 sec,2.669 sec
