sequence_id,start_frame,end_frame,start_time,end_time,duration
1131,344067,344482,5740.190 sec,5747.114 sec,6.924 sec
1132,344482,344637,5747.114 sec,5749.700 sec,2.586 sec
1133,344637,345177,5749.700 sec,5758.709 sec,9.009 sec
1134,345177,345382,5758.709 sec,5762.129 sec,3.420 sec
1135,345382,346322,5762.129 sec,5777.811 sec,15.682 sec
1136,346322,346617,5777.811 sec,5782.733 sec,4.922 sec
1137,346617,346909,5782.733 sec,5787.604 sec,4.872 sec
1138,346909,347297,5787.604 sec,5794.077 sec,6.473 sec
1139,347297,347432,5794.077 sec,5796.330 sec,2.252 sec
1140,347432,347977,5796.330 sec,5805.422 sec,9.092 sec
1141,347977,348074,5805.422 sec,5807.040 sec,1.618 sec
1142,348074,348149,5807.040 sec,5808.292 sec,1.251 sec
1143,348149,348592,5808.292 sec,5815.682 sec,7.391 sec
1144,348592,348866,5815.682 sec,5820.254 sec,4.571 sec
1145,348866,349271,5820.254 sec,5827.010 sec,6.757 sec
1146,349271,349341,5827.010 sec,5828.178 sec,1.168 sec
1147,349341,349698,5828.178 sec,5834.134 sec,5.956 sec
1148,349698,350346,5834.134 sec,5844.945 sec,10.811 sec
1149,350346,350966,5844.945 sec,5855.289 sec,10.344 sec
1150,350966,351336,5855.289 sec,5861.461 sec,6.173 sec
1151,351336,351851,5861.461 sec,5870.053 sec,8.592 sec
1152,351851,352291,5870.053 sec,5877.394 sec,7.341 sec
1153,352291,352478,5877.394 sec,5880.514 sec,3.120 sec
1154,352478,354021,5880.514 sec,5906.256 sec,25.742 sec
1155,354021,354863,5906.256 sec,5920.304 sec,14.047 sec
1156,354863,356238,5920.304 sec,5943.243 sec,22.940 sec
1157,356238,356323,5943.243 sec,5944.661 sec,1.418 sec
1158,356323,356368,5944.661 sec,5945.412 sec,0.751 sec
1159,356368,356433,5945.412 sec,5946.496 sec,1.084 sec
1160,356433,356791,5946.496 sec,5952.469 sec,5.973 sec
1161,356791,356933,5952.469 sec,5954.838 sec,2.369 sec
1162,356933,357236,5954.838 sec,5959.893 sec,5.055 sec
1163,357236,357366,5959.893 sec,5962.062 sec,2.169 sec
1164,357366,357508,5962.062 sec,5964.431 sec,2.369 sec
1165,357508,357583,5964.431 sec,5965.682 sec,1.251 sec
1166,357583,358186,5965.682 sec,5975.742 sec,10.060 sec
1167,358186,358296,5975.742 sec,5977.578 sec,1.835 sec
1168,358296,358826,5977.578 sec,5986.420 sec,8.842 sec
1169,358826,358951,5986.420 sec,5988.505 sec,2.085 sec
1170,358951,359126,5988.505 sec,5991.425 sec,2.920 sec
1171,359126,359208,5991.425 sec,5992.793 sec,1.368 sec
1172,359208,359313,5992.793 sec,5994.545 sec,1.752 sec
1173,359313,359406,5994.545 sec,5996.096 sec,1.552 sec
1174,359406,360006,5996.096 sec,6006.106 sec,10.010 sec
1175,360006,360171,6006.106 sec,6008.859 sec,2.753 sec
1176,360171,360678,6008.859 sec,6017.317 sec,8.458 sec
1177,360678,360876,6017.317 sec,6020.621 sec,3.303 sec
1178,360876,361051,6020.621 sec,6023.540 sec,2.920 sec
1179,361051,361246,6023.540 sec,6026.793 sec,3.253 sec
1180,361246,364016,6026.793 sec,6073.006 sec,46.213 sec
1181,364016,364208,6073.006 sec,6076.210 sec,3.203 sec
1182,364208,364431,6076.210 sec,6079.930 sec,3.720 sec
1183,364431,367848,6079.930 sec,6136.937 sec,57.007 sec
1184,367848,368153,6136.937 sec,6142.025 sec,5.088 sec
1185,368153,368258,6142.025 sec,6143.777 sec,1.752 sec
1186,368258,368373,6143.777 sec,6145.696 sec,1.919 sec
1187,368373,369035,6145.696 sec,6156.740 sec,11.044 sec
1188,369035,369125,6156.740 sec,6158.242 sec,1.502 sec
1189,369125,369208,6158.242 sec,6159.626 sec,1.385 sec
1190,369208,369363,6159.626 sec,6162.212 sec,2.586 sec
1191,369363,369663,6162.212 sec,6167.217 sec,5.005 sec
1192,369663,369803,6167.217 sec,6169.553 sec,2.336 sec
1193,369803,370203,6169.553 sec,6176.226 sec,6.673 sec
1194,370203,370453,6176.226 sec,6180.397 sec,4.171 sec
1195,370453,370545,6180.397 sec,6181.932 sec,1.535 sec
1196,370545,370833,6181.932 sec,6186.737 sec,4.805 sec
1197,370833,371965,6186.737 sec,6205.622 sec,18.886 sec
1198,371965,372115,6205.622 sec,6208.125 sec,2.503 sec
1199,372115,372573,6208.125 sec,6215.766 sec,7.641 sec
1200,372573,372713,6215.766 sec,6218.101 sec,2.336 sec
1201,372713,372795,6218.101 sec,6219.469 sec,1.368 sec
1202,372795,372940,6219.469 sec,6221.889 sec,2.419 sec
1203,372940,373028,6221.889 sec,6223.357 sec,1.468 sec
1204,373028,373110,6223.357 sec,6224.725 sec,1.368 sec
1205,373110,373203,6224.725 sec,6226.276 sec,1.552 sec
1206,373203,373460,6226.276 sec,6230.564 sec,4.288 sec
1207,373460,374270,6230.564 sec,6244.077 sec,13.514 sec
1208,374270,374385,6244.077 sec,6245.996 sec,1.919 sec
1209,374385,374848,6245.996 sec,6253.720 sec,7.724 sec
1210,374848,374998,6253.720 sec,6256.223 sec,2.503 sec
1211,374998,375098,6256.223 sec,6257.891 sec,1.668 sec
1212,375098,375265,6257.891 sec,6260.677 sec,2.786 sec
1213,375265,375340,6260.677 sec,6261.929 sec,1.251 sec
1214,375340,375518,6261.929 sec,6264.898 sec,2.970 sec
1215,375518,375548,6264.898 sec,6265.399 sec,0.501 sec
1216,375548,375605,6265.399 sec,6266.350 sec,0.951 sec
1217,375605,375638,6266.350 sec,6266.900 sec,0.551 sec
1218,375638,375723,6266.900 sec,6268.318 sec,1.418 sec
1219,375723,375750,6268.318 sec,6268.769 sec,0.450 sec
1220,375750,375825,6268.769 sec,6270.020 sec,1.251 sec
1221,375825,376075,6270.020 sec,6274.191 sec,4.171 sec
1222,376075,376123,6274.191 sec,6274.992 sec,0.801 sec
1223,376123,376330,6274.992 sec,6278.445 sec,3.453 sec
1224,376330,376473,6278.445 sec,6280.831 sec,2.386 sec
1225,376473,377330,6280.831 sec,6295.128 sec,14.298 sec
1226,377330,377563,6295.128 sec,6299.016 sec,3.887 sec
1227,377563,377908,6299.016 sec,6304.771 sec,5.756 sec
1228,377908,378030,6304.771 sec,6306.807 sec,2.035 sec
1229,378030,378468,6306.807 sec,6314.114 sec,7.307 sec
1230,378468,378498,6314.114 sec,6314.615 sec,0.501 sec
1231,378498,378553,6314.615 sec,6315.532 sec,0.918 sec
1232,378553,378593,6315.532 sec,6316.200 sec,0.667 sec
1233,378593,378648,6316.200 sec,6317.117 sec,0.918 sec
1234,378648,378705,6317.117 sec,6318.068 sec,0.951 sec
1235,378705,378815,6318.068 sec,6319.903 sec,1.835 sec
1236,378815,378895,6319.903 sec,6321.238 sec,1.335 sec
1237,378895,379060,6321.238 sec,6323.991 sec,2.753 sec
1238,379060,379413,6323.991 sec,6329.880 sec,5.889 sec
1239,379413,379793,6329.880 sec,6336.220 sec,6.340 sec
1240,379793,380213,6336.220 sec,6343.227 sec,7.007 sec
1241,380213,382198,6343.227 sec,6376.343 sec,33.116 sec
1242,382198,382358,6376.343 sec,6379.012 sec,2.669 sec
1243,382358,382543,6379.012 sec,6382.099 sec,3.086 sec
1244,382543,382921,6382.099 sec,6388.405 sec,6.306 sec
1245,382921,384909,6388.405 sec,6421.572 sec,33.166 sec
1246,384909,385069,6421.572 sec,6424.241 sec,2.669 sec
1247,385069,385254,6424.241 sec,6427.327 sec,3.086 sec
1248,385254,385336,6427.327 sec,6428.695 sec,1.368 sec
1249,385336,386029,6428.695 sec,6440.257 sec,11.562 sec
1250,386029,386156,6440.257 sec,6442.376 sec,2.119 sec
1251,386156,386516,6442.376 sec,6448.382 sec,6.006 sec
1252,386516,386766,6448.382 sec,6452.553 sec,4.171 sec
1253,386766,386944,6452.553 sec,6455.522 sec,2.970 sec
1254,386944,387184,6455.522 sec,6459.526 sec,4.004 sec
1255,387184,387426,6459.526 sec,6463.564 sec,4.037 sec
1256,387426,387556,6463.564 sec,6465.732 sec,2.169 sec
1257,387556,387794,6465.732 sec,6469.703 sec,3.971 sec
1258,387794,387946,6469.703 sec,6472.239 sec,2.536 sec
1259,387946,388234,6472.239 sec,6477.044 sec,4.805 sec
1260,388234,388456,6477.044 sec,6480.747 sec,3.704 sec
1261,388456,388884,6480.747 sec,6487.888 sec,7.140 sec
1262,388884,388964,6487.888 sec,6489.223 sec,1.335 sec
1263,388964,389234,6489.223 sec,6493.727 sec,4.505 sec
1264,389234,389334,6493.727 sec,6495.395 sec,1.668 sec
1265,389334,389426,6495.395 sec,6496.930 sec,1.535 sec
1266,389426,389471,6496.930 sec,6497.681 sec,0.751 sec
1267,389471,389614,6497.681 sec,6500.067 sec,2.386 sec
1268,389614,390164,6500.067 sec,6509.243 sec,9.176 sec
1269,390164,390301,6509.243 sec,6511.528 sec,2.286 sec
1270,390301,390529,6511.528 sec,6515.332 sec,3.804 sec
1271,390529,391036,6515.332 sec,6523.790 sec,8.458 sec
1272,391036,391259,6523.790 sec,6527.511 sec,3.720 sec
1273,391259,391709,6527.511 sec,6535.018 sec,7.508 sec
1274,391709,391906,6535.018 sec,6538.305 sec,3.287 sec
1275,391906,392009,6538.305 sec,6540.023 sec,1.718 sec
1276,392009,393159,6540.023 sec,6559.209 sec,19.186 sec
1277,393159,393464,6559.209 sec,6564.298 sec,5.088 sec
1278,393464,393709,6564.298 sec,6568.385 sec,4.087 sec
1279,393709,393834,6568.385 sec,6570.470 sec,2.085 sec
1280,393834,394047,6570.470 sec,6574.024 sec,3.554 sec
1281,394047,394102,6574.024 sec,6574.942 sec,0.918 sec
1282,394102,394489,6574.942 sec,6581.398 sec,6.456 sec
1283,394489,394557,6581.398 sec,6582.533 sec,1.134 sec
1284,394557,394802,6582.533 sec,6586.620 sec,4.087 sec
1285,394802,394879,6586.620 sec,6587.905 sec,1.285 sec
1286,394879,395322,6587.905 sec,6595.295 sec,7.391 sec
1287,395322,395529,6595.295 sec,6598.749 sec,3.453 sec
1288,395529,395709,6598.749 sec,6601.752 sec,3.003 sec
1289,395709,395795,6601.752 sec,6603.187 sec,1.435 sec
1290,395795,396190,6603.187 sec,6609.776 sec,6.590 sec
1291,396190,396305,6609.776 sec,6611.695 sec,1.919 sec
1292,396305,396453,6611.695 sec,6614.164 sec,2.469 sec
1293,396453,397248,6614.164 sec,6627.427 sec,13.263 sec
1294,397248,397920,6627.427 sec,6638.639 sec,11.211 sec
1295,397920,398105,6638.639 sec,6641.725 sec,3.086 sec
1296,398105,398210,6641.725 sec,6643.477 sec,1.752 sec
1297,398210,398380,6643.477 sec,6646.313 sec,2.836 sec
1298,398380,398530,6646.313 sec,6648.815 sec,2.503 sec
1299,398530,398903,6648.815 sec,6655.038 sec,6.223 sec
1300,398903,399100,6655.038 sec,6658.325 sec,3.287 sec
1301,399100,399323,6658.325 sec,6662.045 sec,3.720 sec
1302,399323,399493,6662.045 sec,6664.882 sec,2.836 sec
1303,399493,399578,6664.882 sec,6666.300 sec,1.418 sec
1304,399578,399620,6666.300 sec,6667.000 sec,0.701 sec
1305,399620,399695,6667.000 sec,6668.252 sec,1.251 sec
1306,399695,399835,6668.252 sec,6670.587 sec,2.336 sec
1307,399835,400005,6670.587 sec,6673.423 sec,2.836 sec
1308,400005,400450,6673.423 sec,6680.848 sec,7.424 sec
1309,400450,400500,6680.848 sec,6681.682 sec,0.834 sec
1310,400500,400570,6681.682 sec,6682.850 sec,1.168 sec
1311,400570,400628,6682.850 sec,6683.817 sec,0.968 sec
1312,400628,400698,6683.817 sec,6684.985 sec,1.168 sec
1313,400698,400868,6684.985 sec,6687.821 sec,2.836 sec
1314,400868,400918,6687.821 sec,6688.655 sec,0.834 sec
1315,400918,400943,6688.655 sec,6689.072 sec,0.417 sec
1316,400943,401400,6689.072 sec,6696.697 sec,7.624 sec
1317,401400,401540,6696.697 sec,6699.032 sec,2.336 sec
1318,401540,401648,6699.032 sec,6700.834 sec,1.802 sec
1319,401648,401970,6700.834 sec,6706.206 sec,5.372 sec
1320,401970,402135,6706.206 sec,6708.959 sec,2.753 sec
1321,402135,402288,6708.959 sec,6711.512 sec,2.553 sec
1322,402288,402470,6711.512 sec,6714.548 sec,3.036 sec
1323,402470,402538,6714.548 sec,6715.682 sec,1.134 sec
1324,402538,402625,6715.682 sec,6717.134 sec,1.451 sec
1325,402625,402828,6717.134 sec,6720.521 sec,3.387 sec
1326,402828,402958,6720.521 sec,6722.689 sec,2.169 sec
1327,402958,403953,6722.689 sec,6739.289 sec,16.600 sec
1328,403953,404123,6739.289 sec,6742.125 sec,2.836 sec
1329,404123,404426,6742.125 sec,6747.181 sec,5.055 sec
1330,404426,405285,6747.181 sec,6761.512 sec,14.331 sec
1331,405285,405530,6761.512 sec,6765.599 sec,4.087 sec
1332,405530,405867,6765.599 sec,6771.221 sec,5.622 sec
1333,405867,405987,6771.221 sec,6773.223 sec,2.002 sec
1334,405987,406087,6773.223 sec,6774.892 sec,1.668 sec
1335,406087,406270,6774.892 sec,6777.945 sec,3.053 sec
1336,406270,406415,6777.945 sec,6780.364 sec,2.419 sec
1337,406415,406562,6780.364 sec,6782.816 sec,2.452 sec
1338,406562,406852,6782.816 sec,6787.654 sec,4.838 sec
1339,406852,406987,6787.654 sec,6789.907 sec,2.252 sec
1340,406987,407105,6789.907 sec,6791.875 sec,1.969 sec
1341,407105,407205,6791.875 sec,6793.544 sec,1.668 sec
1342,407205,407272,6793.544 sec,6794.661 sec,1.118 sec
1343,407272,407325,6794.661 sec,6795.546 sec,0.884 sec
1344,407325,407485,6795.546 sec,6798.215 sec,2.669 sec
1345,407485,407602,6798.215 sec,6800.167 sec,1.952 sec
1346,407602,407765,6800.167 sec,6802.886 sec,2.719 sec
1347,407765,407902,6802.886 sec,6805.172 sec,2.286 sec
1348,407902,408092,6805.172 sec,6808.342 sec,3.170 sec
1349,408092,408250,6808.342 sec,6810.978 sec,2.636 sec
1350,408250,408385,6810.978 sec,6813.230 sec,2.252 sec
1351,408385,408507,6813.230 sec,6815.265 sec,2.035 sec
1352,408507,408590,6815.265 sec,6816.650 sec,1.385 sec
1353,408590,408835,6816.650 sec,6820.737 sec,4.087 sec
1354,408835,408937,6820.737 sec,6822.439 sec,1.702 sec
1355,408937,409157,6822.439 sec,6826.109 sec,3.670 sec
1356,409157,409220,6826.109 sec,6827.160 sec,1.051 sec
1357,409220,409325,6827.160 sec,6828.912 sec,1.752 sec
1358,409325,409382,6828.912 sec,6829.863 sec,0.951 sec
1359,409382,409567,6829.863 sec,6832.950 sec,3.086 sec
1360,409567,409637,6832.950 sec,6834.117 sec,1.168 sec
1361,409637,409720,6834.117 sec,6835.502 sec,1.385 sec
1362,409720,409797,6835.502 sec,6836.787 sec,1.285 sec
1363,409797,409835,6836.787 sec,6837.421 sec,0.634 sec
1364,409835,409942,6837.421 sec,6839.206 sec,1.785 sec
1365,409942,410015,6839.206 sec,6840.424 sec,1.218 sec
1366,410015,410052,6840.424 sec,6841.041 sec,0.617 sec
1367,410052,410087,6841.041 sec,6841.625 sec,0.584 sec
1368,410087,410122,6841.625 sec,6842.209 sec,0.584 sec
1369,410122,410162,6842.209 sec,6842.876 sec,0.667 sec
1370,410162,410205,6842.876 sec,6843.594 sec,0.717 sec
1371,410205,410237,6843.594 sec,6844.127 sec,0.534 sec
1372,410237,410275,6844.127 sec,6844.761 sec,0.634 sec
1373,410275,410457,6844.761 sec,6847.798 sec,3.036 sec
1374,410457,410840,6847.798 sec,6854.188 sec,6.390 sec
1375,410840,410942,6854.188 sec,6855.889 sec,1.702 sec
1376,410942,411127,6855.889 sec,6858.976 sec,3.086 sec
1377,411127,411230,6858.976 sec,6860.694 sec,1.718 sec
1378,411230,411672,6860.694 sec,6868.068 sec,7.374 sec
1379,411672,411882,6868.068 sec,6871.572 sec,3.504 sec
1380,411882,412112,6871.572 sec,6875.409 sec,3.837 sec
1381,412112,412252,6875.409 sec,6877.744 sec,2.336 sec
1382,412252,412392,6877.744 sec,6880.080 sec,2.336 sec
1383,412392,412495,6880.080 sec,6881.798 sec,1.718 sec
1384,412495,412675,6881.798 sec,6884.801 sec,3.003 sec
1385,412675,412867,6884.801 sec,6888.005 sec,3.203 sec
1386,412867,412937,6888.005 sec,6889.173 sec,1.168 sec
1387,412937,413090,6889.173 sec,6891.725 sec,2.553 sec
1388,413090,413292,6891.725 sec,6895.095 sec,3.370 sec
1389,413292,413567,6895.095 sec,6899.683 sec,4.588 sec
1390,413567,413705,6899.683 sec,6901.985 sec,2.302 sec
1391,413705,413842,6901.985 sec,6904.271 sec,2.286 sec
1392,413842,414017,6904.271 sec,6907.191 sec,2.920 sec
1393,414017,414122,6907.191 sec,6908.942 sec,1.752 sec
1394,414122,414247,6908.942 sec,6911.028 sec,2.085 sec
1395,414247,414450,6911.028 sec,6914.414 sec,3.387 sec
1396,414450,414670,6914.414 sec,6918.085 sec,3.670 sec
1397,414670,414767,6918.085 sec,6919.703 sec,1.618 sec
1398,414767,414977,6919.703 sec,6923.207 sec,3.504 sec
1399,414977,415125,6923.207 sec,6925.676 sec,2.469 sec
1400,415125,415222,6925.676 sec,6927.294 sec,1.618 sec
1401,415222,415367,6927.294 sec,6929.713 sec,2.419 sec
1402,415367,415482,6929.713 sec,6931.632 sec,1.919 sec
1403,415482,415500,6931.632 sec,6931.932 sec,0.300 sec
1404,415500,415560,6931.932 sec,6932.933 sec,1.001 sec
1405,415560,415672,6932.933 sec,6934.801 sec,1.869 sec
1406,415672,415752,6934.801 sec,6936.136 sec,1.335 sec
1407,415752,415832,6936.136 sec,6937.471 sec,1.335 sec
1408,415832,415897,6937.471 sec,6938.555 sec,1.084 sec
1409,415897,415975,6938.555 sec,6939.857 sec,1.301 sec
1410,415975,416505,6939.857 sec,6948.699 sec,8.842 sec
1411,416505,416655,6948.699 sec,6951.201 sec,2.503 sec
1412,416655,416840,6951.201 sec,6954.288 sec,3.086 sec
1413,416840,417273,6954.288 sec,6961.512 sec,7.224 sec
1414,417273,417470,6961.512 sec,6964.798 sec,3.287 sec
1415,417470,417608,6964.798 sec,6967.100 sec,2.302 sec
1416,417608,417690,6967.100 sec,6968.468 sec,1.368 sec
1417,417690,417898,6968.468 sec,6971.939 sec,3.470 sec
1418,417898,418165,6971.939 sec,6976.393 sec,4.454 sec
1419,418165,418293,6976.393 sec,6978.529 sec,2.135 sec
1420,418293,418658,6978.529 sec,6984.618 sec,6.089 sec
1421,418658,418965,6984.618 sec,6989.740 sec,5.122 sec
1422,418965,419420,6989.740 sec,6997.331 sec,7.591 sec
1423,419420,419563,6997.331 sec,6999.716 sec,2.386 sec
1424,419563,419653,6999.716 sec,7001.218 sec,1.502 sec
1425,419653,419728,7001.218 sec,7002.469 sec,1.251 sec
1426,419728,419803,7002.469 sec,7003.720 sec,1.251 sec
1427,419803,419948,7003.720 sec,7006.139 sec,2.419 sec
1428,419948,420070,7006.139 sec,7008.175 sec,2.035 sec
1429,420070,420493,7008.175 sec,7015.232 sec,7.057 sec
1430,420493,420590,7015.232 sec,7016.850 sec,1.618 sec
1431,420590,420778,7016.850 sec,7019.987 sec,3.136 sec
1432,420778,420863,7019.987 sec,7021.405 sec,1.418 sec
1433,420863,420930,7021.405 sec,7022.523 sec,1.118 sec
1434,420930,420993,7022.523 sec,7023.574 sec,1.051 sec
1435,420993,421038,7023.574 sec,7024.324 sec,0.751 sec
1436,421038,421125,7024.324 sec,7025.776 sec,1.451 sec
1437,421125,421188,7025.776 sec,7026.827 sec,1.051 sec
1438,421188,421398,7026.827 sec,7030.330 sec,3.504 sec
1439,421398,421515,7030.330 sec,7032.282 sec,1.952 sec
1440,421515,421728,7032.282 sec,7035.836 sec,3.554 sec
1441,421728,421878,7035.836 sec,7038.338 sec,2.503 sec
1442,421878,422075,7038.338 sec,7041.625 sec,3.287 sec
1443,422075,422220,7041.625 sec,7044.044 sec,2.419 sec
1444,422220,422278,7044.044 sec,7045.012 sec,0.968 sec
1445,422278,422495,7045.012 sec,7048.632 sec,3.620 sec
1446,422495,422668,7048.632 sec,7051.518 sec,2.886 sec
1447,422668,422838,7051.518 sec,7054.354 sec,2.836 sec
1448,422838,422955,7054.354 sec,7056.306 sec,1.952 sec
1449,422955,423118,7056.306 sec,7059.026 sec,2.719 sec
1450,423118,423195,7059.026 sec,7060.310 sec,1.285 sec
1451,423195,423470,7060.310 sec,7064.898 sec,4.588 sec
1452,423470,423938,7064.898 sec,7072.706 sec,7.808 sec
1453,423938,424398,7072.706 sec,7080.380 sec,7.674 sec
1454,424398,424530,7080.380 sec,7082.583 sec,2.202 sec
1455,424530,424658,7082.583 sec,7084.718 sec,2.135 sec
1456,424658,424823,7084.718 sec,7087.471 sec,2.753 sec
1457,424823,425675,7087.471 sec,7101.685 sec,14.214 sec
1458,425675,426325,7101.685 sec,7112.529 sec,10.844 sec
1459,426325,426688,7112.529 sec,7118.585 sec,6.056 sec
1460,426688,426865,7118.585 sec,7121.538 sec,2.953 sec
1461,426865,427108,7121.538 sec,7125.592 sec,4.054 sec
1462,427108,427588,7125.592 sec,7133.600 sec,8.008 sec
1463,427588,427800,7133.600 sec,7137.137 sec,3.537 sec
1464,427800,428223,7137.137 sec,7144.194 sec,7.057 sec
1465,428223,428408,7144.194 sec,7147.281 sec,3.086 sec
1466,428408,428668,7147.281 sec,7151.618 sec,4.338 sec
1467,428668,428855,7151.618 sec,7154.738 sec,3.120 sec
1468,428855,428975,7154.738 sec,7156.740 sec,2.002 sec
1469,428975,429288,7156.740 sec,7161.962 sec,5.222 sec
1470,429288,429338,7161.962 sec,7162.796 sec,0.834 sec
1471,429338,429388,7162.796 sec,7163.630 sec,0.834 sec
1472,429388,429433,7163.630 sec,7164.381 sec,0.751 sec
1473,429433,429473,7164.381 sec,7165.048 sec,0.667 sec
1474,429473,429510,7165.048 sec,7165.666 sec,0.617 sec
1475,429510,429525,7165.666 sec,7165.916 sec,0.250 sec
1476,429525,429625,7165.916 sec,7167.584 sec,1.668 sec
1477,429625,429775,7167.584 sec,7170.087 sec,2.503 sec
1478,429775,430233,7170.087 sec,7177.728 sec,7.641 sec
1479,430233,430340,7177.728 sec,7179.513 sec,1.785 sec
1480,430340,430455,7179.513 sec,7181.431 sec,1.919 sec
1481,430455,430563,7181.431 sec,7183.233 sec,1.802 sec
1482,430563,430738,7183.233 sec,7186.153 sec,2.920 sec
1483,430738,430860,7186.153 sec,7188.188 sec,2.035 sec
1484,430860,430955,7188.188 sec,7189.773 sec,1.585 sec
1485,430955,431328,7189.773 sec,7195.996 sec,6.223 sec
1486,431328,431643,7195.996 sec,7201.251 sec,5.255 sec
1487,431643,432673,7201.251 sec,7218.435 sec,17.184 sec
1488,432673,433828,7218.435 sec,7237.704 sec,19.269 sec
1489,433828,434053,7237.704 sec,7241.458 sec,3.754 sec
1490,434053,434151,7241.458 sec,7243.093 sec,1.635 sec
1491,434151,434258,7243.093 sec,7244.878 sec,1.785 sec
1492,434258,434498,7244.878 sec,7248.882 sec,4.004 sec
1493,434498,434601,7248.882 sec,7250.601 sec,1.718 sec
